series_id,seasonal,industry_code,region_code,dataelement_code,ratelevel_code,footnote_codes,begin_year,begin_period,end_year,end_period
JTU000000SOOSR   ,U,0,SO,OS,R,          ,2000,M12,2015,M12
JTU000000SOQUL   ,U,0,SO,QU,L,          ,2000,M12,2015,M12
JTU000000SOQUR   ,U,0,SO,QU,R,          ,2000,M12,2015,M12
JTU000000SOTSL   ,U,0,SO,TS,L,          ,2000,M12,2015,M12
JTU000000SOTSR   ,U,0,SO,TS,R,          ,2000,M12,2015,M12
JTU000000WEHIL   ,U,0,WE,HI,L,          ,2000,M12,2015,M12
JTU000000WEHIR   ,U,0,WE,HI,R,          ,2000,M12,2015,M12
JTU000000WEJOL   ,U,0,WE,JO,L,          ,2000,M12,2015,M12
JTU000000WEJOR   ,U,0,WE,JO,R,          ,2000,M12,2015,M12
JTU000000WELDL   ,U,0,WE,LD,L,          ,2000,M12,2015,M12
JTU000000WELDR   ,U,0,WE,LD,R,          ,2000,M12,2015,M12
JTU000000WEOSL   ,U,0,WE,OS,L,          ,2000,M12,2015,M12
JTU000000WEOSR   ,U,0,WE,OS,R,          ,2000,M12,2015,M12
JTU000000WEQUL   ,U,0,WE,QU,L,          ,2000,M12,2015,M12
JTU000000WEQUR   ,U,0,WE,QU,R,          ,2000,M12,2015,M12
JTU000000WETSL   ,U,0,WE,TS,L,          ,2000,M12,2015,M12
JTU000000WETSR   ,U,0,WE,TS,R,          ,2000,M12,2015,M12
JTU10000000HIL   ,U,100000,0,HI,L,          ,2000,M12,2015,M12
JTU10000000HIR   ,U,100000,0,HI,R,          ,2000,M12,2015,M12
JTU10000000JOL   ,U,100000,0,JO,L,          ,2000,M12,2015,M12
JTU10000000JOR   ,U,100000,0,JO,R,          ,2000,M12,2015,M12
JTU10000000LDL   ,U,100000,0,LD,L,          ,2000,M12,2015,M12
JTU10000000LDR   ,U,100000,0,LD,R,          ,2000,M12,2015,M12
JTU10000000OSL   ,U,100000,0,OS,L,          ,2000,M12,2015,M12
JTU10000000OSR   ,U,100000,0,OS,R,          ,2000,M12,2015,M12
JTU10000000QUL   ,U,100000,0,QU,L,          ,2000,M12,2015,M12
JTU10000000QUR   ,U,100000,0,QU,R,          ,2000,M12,2015,M12
JTU10000000TSL   ,U,100000,0,TS,L,          ,2000,M12,2015,M12
JTU10000000TSR   ,U,100000,0,TS,R,          ,2000,M12,2015,M12
JTU11009900HIL   ,U,110099,0,HI,L,          ,2000,M12,2015,M12
JTU11009900HIR   ,U,110099,0,HI,R,          ,2000,M12,2015,M12
JTU11009900JOL   ,U,110099,0,JO,L,          ,2000,M12,2015,M12
JTU11009900JOR   ,U,110099,0,JO,R,          ,2000,M12,2015,M12
JTU11009900LDL   ,U,110099,0,LD,L,          ,2000,M12,2015,M12
JTU11009900LDR   ,U,110099,0,LD,R,          ,2000,M12,2015,M12
JTU11009900OSL   ,U,110099,0,OS,L,          ,2000,M12,2015,M12
JTU11009900OSR   ,U,110099,0,OS,R,          ,2000,M12,2015,M12
JTU11009900QUL   ,U,110099,0,QU,L,          ,2000,M12,2015,M12
JTU11009900QUR   ,U,110099,0,QU,R,          ,2000,M12,2015,M12
JTU11009900TSL   ,U,110099,0,TS,L,          ,2000,M12,2015,M12
JTU11009900TSR   ,U,110099,0,TS,R,          ,2000,M12,2015,M12
JTU23000000HIL   ,U,230000,0,HI,L,          ,2000,M12,2015,M12
JTU23000000HIR   ,U,230000,0,HI,R,          ,2000,M12,2015,M12
JTU23000000JOL   ,U,230000,0,JO,L,          ,2000,M12,2015,M12
JTU23000000JOR   ,U,230000,0,JO,R,          ,2000,M12,2015,M12
JTU23000000LDL   ,U,230000,0,LD,L,          ,2000,M12,2015,M12
JTU23000000LDR   ,U,230000,0,LD,R,          ,2000,M12,2015,M12
JTU23000000OSL   ,U,230000,0,OS,L,          ,2000,M12,2015,M12
JTU23000000OSR   ,U,230000,0,OS,R,          ,2000,M12,2015,M12
JTU23000000QUL   ,U,230000,0,QU,L,          ,2000,M12,2015,M12
JTU23000000QUR   ,U,230000,0,QU,R,          ,2000,M12,2015,M12
JTU23000000TSL   ,U,230000,0,TS,L,          ,2000,M12,2015,M12
JTU23000000TSR   ,U,230000,0,TS,R,          ,2000,M12,2015,M12
JTU30000000HIL   ,U,300000,0,HI,L,          ,2000,M12,2015,M12
JTU30000000HIR   ,U,300000,0,HI,R,          ,2000,M12,2015,M12
JTU30000000JOL   ,U,300000,0,JO,L,          ,2000,M12,2015,M12
JTU30000000JOR   ,U,300000,0,JO,R,          ,2000,M12,2015,M12
JTU30000000LDL   ,U,300000,0,LD,L,          ,2000,M12,2015,M12
JTU30000000LDR   ,U,300000,0,LD,R,          ,2000,M12,2015,M12
JTU30000000OSL   ,U,300000,0,OS,L,          ,2000,M12,2015,M12
JTU30000000OSR   ,U,300000,0,OS,R,          ,2000,M12,2015,M12
JTU30000000QUL   ,U,300000,0,QU,L,          ,2000,M12,2015,M12
JTU30000000QUR   ,U,300000,0,QU,R,          ,2000,M12,2015,M12
JTU30000000TSL   ,U,300000,0,TS,L,          ,2000,M12,2015,M12
JTU30000000TSR   ,U,300000,0,TS,R,          ,2000,M12,2015,M12
JTU32000000HIL   ,U,320000,0,HI,L,          ,2000,M12,2015,M12
JTU32000000HIR   ,U,320000,0,HI,R,          ,2000,M12,2015,M12
JTU32000000JOL   ,U,320000,0,JO,L,          ,2000,M12,2015,M12
JTU32000000JOR   ,U,320000,0,JO,R,          ,2000,M12,2015,M12
JTU32000000LDL   ,U,320000,0,LD,L,          ,2000,M12,2015,M12
JTU32000000LDR   ,U,320000,0,LD,R,          ,2000,M12,2015,M12
JTU32000000OSL   ,U,320000,0,OS,L,          ,2000,M12,2015,M12
JTU32000000OSR   ,U,320000,0,OS,R,          ,2000,M12,2015,M12
JTU32000000QUL   ,U,320000,0,QU,L,          ,2000,M12,2015,M12
JTU32000000QUR   ,U,320000,0,QU,R,          ,2000,M12,2015,M12
JTU32000000TSL   ,U,320000,0,TS,L,          ,2000,M12,2015,M12
JTU32000000TSR   ,U,320000,0,TS,R,          ,2000,M12,2015,M12
JTU34000000HIL   ,U,340000,0,HI,L,          ,2000,M12,2015,M12
JTU34000000HIR   ,U,340000,0,HI,R,          ,2000,M12,2015,M12
JTU34000000JOL   ,U,340000,0,JO,L,          ,2000,M12,2015,M12
JTU34000000JOR   ,U,340000,0,JO,R,          ,2000,M12,2015,M12
JTU34000000LDL   ,U,340000,0,LD,L,          ,2000,M12,2015,M12
JTU34000000LDR   ,U,340000,0,LD,R,          ,2000,M12,2015,M12
JTU34000000OSL   ,U,340000,0,OS,L,          ,2000,M12,2015,M12
JTU34000000OSR   ,U,340000,0,OS,R,          ,2000,M12,2015,M12
JTU34000000QUL   ,U,340000,0,QU,L,          ,2000,M12,2015,M12
JTU34000000QUR   ,U,340000,0,QU,R,          ,2000,M12,2015,M12
JTU34000000TSL   ,U,340000,0,TS,L,          ,2000,M12,2015,M12
JTU34000000TSR   ,U,340000,0,TS,R,          ,2000,M12,2015,M12
JTU40000000HIL   ,U,400000,0,HI,L,          ,2000,M12,2015,M12
JTU40000000HIR   ,U,400000,0,HI,R,          ,2000,M12,2015,M12
JTU40000000JOL   ,U,400000,0,JO,L,          ,2000,M12,2015,M12
JTU40000000JOR   ,U,400000,0,JO,R,          ,2000,M12,2015,M12
JTU40000000LDL   ,U,400000,0,LD,L,          ,2000,M12,2015,M12
JTU40000000LDR   ,U,400000,0,LD,R,          ,2000,M12,2015,M12
JTU40000000OSL   ,U,400000,0,OS,L,          ,2000,M12,2015,M12
JTU40000000OSR   ,U,400000,0,OS,R,          ,2000,M12,2015,M12
JTU40000000QUL   ,U,400000,0,QU,L,          ,2000,M12,2015,M12
JTU40000000QUR   ,U,400000,0,QU,R,          ,2000,M12,2015,M12
JTU40000000TSL   ,U,400000,0,TS,L,          ,2000,M12,2015,M12
JTU40000000TSR   ,U,400000,0,TS,R,          ,2000,M12,2015,M12
JTU42000000HIL   ,U,420000,0,HI,L,          ,2000,M12,2015,M12
JTU42000000HIR   ,U,420000,0,HI,R,          ,2000,M12,2015,M12
JTU42000000JOL   ,U,420000,0,JO,L,          ,2000,M12,2015,M12
JTU42000000JOR   ,U,420000,0,JO,R,          ,2000,M12,2015,M12
JTU42000000LDL   ,U,420000,0,LD,L,          ,2000,M12,2015,M12
JTU42000000LDR   ,U,420000,0,LD,R,          ,2000,M12,2015,M12
JTU42000000OSL   ,U,420000,0,OS,L,          ,2000,M12,2015,M12
JTU42000000OSR   ,U,420000,0,OS,R,          ,2000,M12,2015,M12
JTU42000000QUL   ,U,420000,0,QU,L,          ,2000,M12,2015,M12
JTU42000000QUR   ,U,420000,0,QU,R,          ,2000,M12,2015,M12
JTU42000000TSL   ,U,420000,0,TS,L,          ,2000,M12,2015,M12
JTU42000000TSR   ,U,420000,0,TS,R,          ,2000,M12,2015,M12
JTU44000000HIL   ,U,440000,0,HI,L,          ,2000,M12,2015,M12
JTU44000000HIR   ,U,440000,0,HI,R,          ,2000,M12,2015,M12
JTU44000000JOL   ,U,440000,0,JO,L,          ,2000,M12,2015,M12
JTU44000000JOR   ,U,440000,0,JO,R,          ,2000,M12,2015,M12
JTU44000000LDL   ,U,440000,0,LD,L,          ,2000,M12,2015,M12
JTU44000000LDR   ,U,440000,0,LD,R,          ,2000,M12,2015,M12
JTU44000000OSL   ,U,440000,0,OS,L,          ,2000,M12,2015,M12
JTU44000000OSR   ,U,440000,0,OS,R,          ,2000,M12,2015,M12
JTU44000000QUL   ,U,440000,0,QU,L,          ,2000,M12,2015,M12
JTU44000000QUR   ,U,440000,0,QU,R,          ,2000,M12,2015,M12
JTU44000000TSL   ,U,440000,0,TS,L,          ,2000,M12,2015,M12
JTU44000000TSR   ,U,440000,0,TS,R,          ,2000,M12,2015,M12
JTU48009900HIL   ,U,480099,0,HI,L,          ,2000,M12,2015,M12
JTU48009900HIR   ,U,480099,0,HI,R,          ,2000,M12,2015,M12
JTU48009900JOL   ,U,480099,0,JO,L,          ,2000,M12,2015,M12
JTU48009900JOR   ,U,480099,0,JO,R,          ,2000,M12,2015,M12
JTU48009900LDL   ,U,480099,0,LD,L,          ,2000,M12,2015,M12
JTU48009900LDR   ,U,480099,0,LD,R,          ,2000,M12,2015,M12
